id,age,political_orientation,political_interest,np_subscription,news consumption,experiment_group,trust_t1,trust_t2,trust_t1_item1,trust_t1_item2,trust_t1_item3,trust_t1_item4,trust_t1_item5,trust_t2_item1,trust_t2_item2,trust_t2_item3,trust_t2_item4,trust_t2_item5
1,21,left,5.236027216955892,no,9,control,4.25,4.25,3,2,7,5,5,4,3,7,4,5
2,42,right,2.2758358513967263,yes,16,control,4.25,4.5,4,3,6,4,4,4,1,6,4,5
3,18,left,5.868965876346021,no,9,negative,5,2.25,5,2,7,5,6,2,2,9,2,3
4,42,right,4.133717311440186,no,12,negative,3.5,1.75,4,1,7,3,3,2,1,9,1,2
5,32,center,4.36863502644451,no,10,control,6,6.25,6,3,5,5,7,6,7,4,5,7
6,33,center,4.883479180611869,yes,19,control,5.5,6.75,5,3,6,5,7,6,2,5,7,8
7,21,right,2.4955834945914535,no,12,negative,4,3.75,4,2,7,3,5,4,3,7,3,4
8,46,center,3.279564255341776,yes,15,control,5.5,5.25,5,1,4,4,6,5,1,6,5,6
9,50,center,4.8229950468242,yes,16,positive,6.75,6.75,6,4,3,6,7,7,4,4,6,7
10,63,right,3.285481326218632,yes,18,control,5.75,4.75,6,5,6,5,7,5,3,6,4,5
11,18,left,4.319641949912966,no,11,positive,5,6.5,5,4,6,4,6,7,5,4,5,7
12,52,center,3.3840534926474137,yes,17,negative,5.75,4.25,5,5,5,5,7,4,1,6,3,5
13,26,left,3.517244252750239,no,11,negative,4.25,4,4,5,6,3,5,4,3,7,3,5
14,40,center,3.577375210830546,no,12,positive,4.5,5.5,5,3,7,5,4,5,6,5,5,6
15,56,right,3.4933026023308127,yes,17,negative,5.25,4.25,5,4,6,6,5,4,1,7,4,5
16,37,left,4.7081037261697,no,13,negative,4,3.75,3,2,6,3,5,4,1,7,3,4
17,32,right,3.8307127750075756,yes,14,control,4.25,6.25,4,1,7,4,5,6,5,5,6,7
18,64,center,4.133641839123426,yes,20,control,5.75,4,6,3,5,5,6,4,4,7,3,5
19,48,left,4.0596656170789585,no,7,positive,5,6.75,5,3,5,4,5,6,7,4,6,8
20,62,center,4.739061946432027,yes,19,positive,5,5.5,6,7,6,4,5,6,4,6,4,7
21,61,center,2.9893945590036175,yes,19,control,6.75,6.75,6,3,3,6,7,6,3,3,6,7
22,63,right,5.0349886401647925,yes,17,control,4,5.25,4,4,7,4,4,5,3,5,4,6
23,56,right,4.063532752320903,yes,16,positive,4.25,2.75,4,2,7,4,5,3,1,8,2,3
24,37,right,4.9277987075738885,no,13,control,2.25,2.5,2,1,9,2,3,2,3,8,2,3
25,60,right,4.047698248459272,no,15,negative,5.5,4.25,5,3,5,5,6,5,3,7,3,5
26,48,center,3.3575063881044445,yes,16,positive,2.75,4.75,2,4,8,3,3,5,2,6,4,5
27,55,center,4.628317838329055,yes,18,negative,5.25,5.25,5,3,5,4,6,5,6,6,5,6
28,51,center,3.7094040008683997,no,7,negative,5,5,5,1,5,4,5,5,1,6,5,5
29,42,left,4.011337372650524,yes,17,control,5,4.25,6,4,7,5,5,4,2,7,4,5
30,29,left,1.9512425856345466,no,12,positive,4,5.25,4,3,7,3,5,5,1,6,5,6
